CAS,SMILES,Name.Check,AVERAGE_MASS
100-01-6,NC1=CC=C(C=C1)[N+]([O-])=O,4-Nitroaniline,138.126
100-41-4,CCC1=CC=CC=C1,Ethylbenzene,106.168
100-42-5,C=CC1=CC=CC=C1,Styrene,104.152
100-49-2,OCC1CCCCC1,Cyclohexanemethanol,114.188
100-51-6,OCC1=CC=CC=C1,Benzyl alcohol,108.14
100-52-7,O=CC1=CC=CC=C1,Benzaldehyde,106.124
100-79-8,CC1(C)OCC(CO)O1,Solketal,132.159
100-97-0,C1N2CN3CN1CN(C2)C3,Methenamine,140.19
1002-43-3,,"Alkanes, C12-26-branched and linear",-
1002-84-2,CCCCCCCCCCCCCCC(O)=O,Pentadecanoic acid,242.403
10025-69-1,O.O.[Cl-].[Cl-].[Sn++],Stannous chloride dihydrate,225.64
10025-91-9,Cl[Sb](Cl)Cl,Antimony trichloride,228.11
10028-15-6,[O-][O+]=O,Ozone,47.997
10028-22-5,[Fe+3].[Fe+3].[O-]S([O-])(=O)=O.[O-]S([O-])(=O)=O.[O-]S([O-])(=O)=O,Ferric sulfate,399.86
1003-64-1,CC=C1CCCCC1,"Cyclohexane, ethylidene-",110.2
10035-04-8,O.O.[Cl-].[Cl-].[Ca++],Calcium dichloride dihydrate,147.01
10039-56-2,O.[Na+].[O-]P=O,Sodium phosphinate hydrate,103.977
10043-35-3,OB(O)O,Boric acid,61.83
10043-52-4,[Cl-].[Cl-].[Ca++],Calcium chloride,110.98
10045-97-3,[137CsH],Caesium-137,136.9070835
1004542-84-0,[Na+].[O-]S(=O)(=O)NBr,Sodium bromosulfamate,-
100463-01-2,,"2,4-Dimethyl-1,5-diazabicyclo[3.1.0]hexane (cis)",-
10049-04-4,[O][Cl]=O,Chlorine dioxide,67.45
100545-50-4,CCCCCCCCCCN(C)(=O)CCCCCCCCCC,"1-Decanamine, N-decyl-N-methyl-, N-oxide",327.597
100765-57-9,,"Pyridinium, 1-(phenylmethyl)-, alkyl derivs., chlorides",-
1008-80-6,CC1CC2CCCCC2CC1C,"2,3-Dimethyldecahydronaphthalene",166.308
10098-97-2,[90Sr],Strontium-90,89.9077376
